id,vertex_ind,distance,angle,x,y
1,0,0,193.4218351,101.9878283,2.582330363
1,1,7.48078E-05,126.3932088,101.987811,2.582257598
1,2,0.000173791,128.7432213,101.9878961,2.582308037
1,3,0.000221642,134.991889,101.9878812,2.58226256
1,4,0.000272108,138.824623,101.9879292,2.58227827
1,5,0.000353839,139.9840671,101.9878937,2.582204679
1,6,0.000405404,64.88122079,101.9879433,2.582218736
1,7,0.000459531,127.5487543,101.9879879,2.58224933
1,8,0.000528835,220.1335233,101.9879648,2.582184007
1,9,0.000599912,197.6574786,101.9879027,2.582149278
1,10,0.000674994,104.6915421,101.987935,2.582081475
1,11,0.000736705,100.4585923,101.9879854,2.58211703
1,12,0.000814163,136.2711628,101.9880286,2.582052741
1,13,0.000880976,137.2457316,101.9880824,2.582013052
1,14,0.000952847,66.10451073,101.9881204,2.58195207
1,15,0.001074036,330.9187133,101.9880873,2.582068659
1,16,0.001136666,325.9307004,101.9880452,2.582114963
1,17,0.001186037,352.3387255,101.9880237,2.582159408
1,18,0.001254152,65.58832506,101.9880361,2.582226384
1,19,0.001341648,159.3362539,101.9881113,2.582181733
1,20,0.001408589,153.6262995,101.9880907,2.582118064
1,21,0.001498809,92.30894452,101.9881758,2.582088297
1,22,0.001574018,138.4468003,101.9882486,2.582107315
1,23,0.001641578,186.0777288,101.9882238,2.582044473
1,24,0.001717635,165.3444505,101.9882362,2.581969434
1,25,0.001787997,153.5082155,101.9882602,2.581903285
1,26,0.001860757,145.536094,101.9882999,2.581842303
1,27,0.001927082,71.83951897,101.9883387,2.581788556
1,28,0.002032098,348.2616847,101.9883379,2.581893569
1,29,0.002103974,344.2068092,101.9883098,2.581959718
1,30,0.002181739,357.3784458,101.9882982,2.582036617
1,31,0.002238889,61.2112564,101.9883015,2.582093671
1,32,0.002330686,155.2073321,101.9883817,2.58204902
1,33,0.002410795,176.2026783,101.988366,2.581970468
1,34,0.002474598,161.1284953,101.9883867,2.581910106
1,35,0.00254886,126.6820823,101.9884107,2.581839822
1,36,0.002591889,34.00081329,101.9884536,2.581838169
1,37,0.002672571,349.7334082,101.9884206,2.58191176
1,38,0.002737199,1.386307169,101.9884247,2.581976256
1,39,0.002790125,67.48425817,101.9884239,2.582029176
1,40,0.002906491,164.8741789,101.9885049,2.581945662
1,41,0.002982297,181.4306059,101.9884867,2.58187207
1,42,0.003047163,103.1402462,101.9884991,2.581808401
1,43,0.003112653,88.55189219,101.9885388,2.581860494
1,44,0.003189517,84.89073774,101.9885884,2.581801786
1,45,0.003263976,348.6299068,101.9886256,2.581866282
1,46,0.003333601,358.211399,101.9885702,2.581908453
1,47,0.003444835,17.55419014,101.9886544,2.581981217
1,48,0.003499384,36.02275384,101.9886411,2.582034137
1,49,0.003559887,121.558989,101.9887015,2.582038271
1,50,0.003612871,130.7736432,101.9887222,2.581989486
1,51,0.003685471,42.89966082,101.9887925,2.581971295
1,52,0.003739598,49.07134174,101.9887751,2.582022561
