id,x,y,z,flight
1,101.9892155,2.584082385,46.15801,1
2,101.9892255,2.584165052,46.50274,1
3,101.9892297,2.584243585,47.47637,1
4,101.9892348,2.584322635,49.08086,1
5,101.989243,2.584403494,50.5584,1
6,101.989252,2.58448461,51.12236,1
7,101.9892556,2.584558752,50.93731,1
8,101.989261,2.584638835,50.08135,1
9,101.9892692,2.584719177,48.88262,1
10,101.9892756,2.584792544,47.62627,1
11,101.9892808,2.584038985,46.64336,1
12,101.9892823,2.584874952,45.97344,1
13,101.9892898,2.584119844,46.78887,1
14,101.9892949,2.584217235,47.76494,1
15,101.9893008,2.584281302,49.06768,1
16,101.9893088,2.584357252,50.54375,1
17,101.9893178,2.58443811,51.79717,1
18,101.9893216,2.58451871,51.99102,1
19,101.9893265,2.584594919,51.35332,1
20,101.9893339,2.584671644,50.21807,1
21,101.9893437,2.584751985,49.05596,1
22,101.9893504,2.584827935,47.48272,1
23,101.9893545,2.584072827,47.61357,1
24,101.9893589,2.584144385,47.78496,1
25,101.9893596,2.584866427,46.51592,1
26,101.9893668,2.584234027,48.98125,1
27,101.9893735,2.584313077,50.57109,1
28,101.9893828,2.58439316,52.12822,1
29,101.9893894,2.584468852,52.78789,1
30,101.9893928,2.584546094,52.56963,1
31,101.9894036,2.58462721,51.73906,1
32,101.9894043,2.584706519,50.36992,1
33,101.9894159,2.584783244,49.12481,1
34,101.9894179,2.584829485,47.8582,1
35,101.9894192,2.584028652,48.34014,1
36,101.9894295,2.584109769,48.78594,1
37,101.9894349,2.58419011,49.3582,1
38,101.9894398,2.584269419,50.8333,1
39,101.9894454,2.58434511,52.14043,1
40,101.9894534,2.584423644,53.21123,1
41,101.9894565,2.58450476,53.52324,1
42,101.9894652,2.584583035,52.9334,1
43,101.9894693,2.58466286,51.68682,1
44,101.9894763,2.584742427,50.09746,1
45,101.9894922,2.584054227,49.6624,1
46,101.9895004,2.584222402,51.42949,1
47,101.9895104,2.584299644,53.00664,1
48,101.9895184,2.58437921,53.91631,1
49,101.9895204,2.584460327,54.21904,1
50,101.9895266,2.584539119,53.80547,1
51,101.9895343,2.584611969,52.81426,1
52,101.9895407,2.584695152,50.91387,1
53,101.989561,2.584098402,51.04131,1
54,101.9895723,2.584175902,51.93682,1
55,101.989578,2.584254435,53.20293,1
56,101.9895862,2.584334519,54.15996,1
57,101.9895882,2.584418994,54.74883,1
58,101.9895962,2.584496752,54.2708,1
59,101.9896003,2.584573477,53.25371,1
60,101.989606,2.584651494,51.38213,1
61,101.9896286,2.584049319,51.91582,1
62,101.9896381,2.584148777,52.83721,1
63,101.9896424,2.584210777,53.63066,1
64,101.9896512,2.584289569,54.17607,1
65,101.9896535,2.584370944,54.63994,1
66,101.9896589,2.584449477,54.55254,1
67,101.9896617,2.584529302,53.67754,1
68,101.9896712,2.58457296,52.2835,1
69,101.9896997,2.584082902,53.33477,1
70,101.9897059,2.58416376,53.75859,1
71,101.9897128,2.584496235,53.06133,1
72,101.9897157,2.584243585,54.06231,1
73,101.9897208,2.584322635,53.95147,1
74,101.989728,2.584402977,53.68291,1
75,101.9897426,2.583971302,53.83574,1
76,101.9897442,2.584035369,53.81865,1
77,101.9897871,2.583990935,55.35137,1
78,101.9898097,2.584051902,55.3582,1
79,101.9898415,2.583978019,56.04912,1
80,101.9894971,2.584113483,50.11504,1
81,101.9890863,2.583415885,52.88799,2
82,101.9890961,2.583498035,51.44902,2
83,101.9891056,2.583575793,49.58281,2
84,101.9891161,2.583733118,46.63994,2
85,101.9891228,2.583812427,46.2835,2
86,101.9891708,2.583451018,52.74639,2
87,101.9891778,2.58361041,48.6458,2
88,101.9891821,2.58368946,47.38799,2
89,101.9891855,2.583764118,46.82891,2
90,101.9891958,2.583845235,46.58525,2
91,101.9892019,2.583926094,46.14385,2
92,101.9892089,2.584003852,46.11113,2
93,101.9892338,2.583481502,51.96611,2
94,101.989244,2.583562877,49.83086,2
95,101.98925,2.583640635,48.40947,2
96,101.9892582,2.583719685,47.49541,2
97,101.9892631,2.583800543,47.12139,2
98,101.989269,2.58387701,46.7957,2
99,101.9892726,2.58395916,46.44609,2
100,101.9893065,2.58351586,50.6917,2
101,101.9893139,2.583592327,49.19121,2
102,101.989318,2.583670343,48.38311,2
103,101.9893252,2.583755852,47.74346,2
104,101.9893309,2.583832319,47.31475,2
105,101.9893409,2.583910852,47.39336,2
106,101.9893494,2.583991194,47.44268,2
107,101.9893771,2.58355306,49.71172,2
108,101.9893876,2.583632368,48.8626,2
109,101.9893902,2.583709093,48.40752,2
110,101.9893992,2.583789435,48.15947,2
111,101.9894084,2.583869777,48.20586,2
112,101.9894118,2.583947794,48.20342,2
113,101.9894467,2.583581218,49.61455,2
114,101.9894593,2.583666727,49.40801,2
115,101.989468,2.583742418,49.25127,2
116,101.9894709,2.583820435,49.14238,2
117,101.9894775,2.583901035,49.17217,2
118,101.9894845,2.583979052,49.33867,2
119,101.9895235,2.583619193,50.00615,2
120,101.989532,2.583699277,49.87334,2
121,101.9895366,2.583778327,49.79619,2
122,101.9895433,2.583857894,49.92559,2
123,101.9895513,2.58393746,50.07354,2
124,101.9895579,2.584013927,50.41436,2
125,101.9895921,2.583655877,50.55303,2
126,101.9895995,2.583731052,50.60918,2
127,101.9896062,2.58381036,51.01201,2
128,101.9896134,2.583892769,50.90654,2
129,101.989624,2.583970785,51.48857,2
130,101.9896658,2.583686877,51.38408,2
131,101.9896697,2.583765152,51.49981,2
132,101.9896782,2.583845752,52.11309,2
133,101.9896846,2.583926352,52.40557,2
134,101.9896951,2.584006435,53.07402,2
135,101.9897198,2.583867969,53.23418,2
136,101.989721,2.58379486,52.7332,2
137,101.9897285,2.583709868,52.31035,2
138,101.9897472,2.583898452,53.70049,2
139,101.9897724,2.583756627,53.58672,2
140,101.9897904,2.583917827,55.14775,2
141,101.9898056,2.583847044,54.92754,2
142,101.9898189,2.583774968,54.75225,2
143,101.9898472,2.583832835,55.9876,2
144,101.9898621,2.583761793,55.81719,2
145,101.9899047,2.58381656,57.40899,2
146,101.9899047,2.583888635,57.67656,2
